station_id,station_name,division,line,borough,zone,latitude,longitude,avg_weekday_ridership,accessibility,opened_year
1,Line 1 Station 01,A DIVISION,1,Queens,Zone 3,40.702163,-73.763485,20537,Accessible,1949
2,Line 1 Station 02,A DIVISION,1,Brooklyn,Zone 1,40.850485,-73.909998,47541,Not Accessible,2012
3,Line 1 Station 03,A DIVISION,1,Queens,Zone 1,40.790349,-74.003616,49425,Not Accessible,2015
4,Line 1 Station 04,A DIVISION,1,Brooklyn,Zone 2,40.891952,-73.980666,52586,Accessible,1966
5,Line 1 Station 05,A DIVISION,1,Queens,Zone 3,40.595842,-73.968405,17910,Accessible,1982
6,Line 1 Station 06,A DIVISION,1,Queens,Zone 1,40.82376,-73.825061,50510,Accessible,1966
7,Line 1 Station 07,A DIVISION,1,Manhattan,Zone 3,40.766328,-73.859427,61314,Not Accessible,1976
8,Line 1 Station 08,A DIVISION,1,Manhattan,Zone 1,40.871194,-74.002576,47663,Not Accessible,1921
9,Line 1 Station 09,A DIVISION,1,Bronx,Zone 1,40.881901,-73.984499,15428,Not Accessible,1951
10,Line 1 Station 10,A DIVISION,1,Bronx,Zone 3,40.798837,-73.991688,9110,Not Accessible,1959
11,Line 1 Station 11,A DIVISION,1,Staten Island,Zone 2,40.743123,-73.947348,59363,Not Accessible,1993
12,Line 1 Station 12,A DIVISION,1,Brooklyn,Zone 1,40.800062,-74.047795,57927,Not Accessible,1921
13,Line 1 Station 13,A DIVISION,1,Queens,Zone 1,40.775503,-73.805288,13940,Not Accessible,1918
14,Line 1 Station 14,A DIVISION,1,Bronx,Zone 1,40.815615,-73.937099,53649,Accessible,1954
15,Line 1 Station 15,A DIVISION,1,Queens,Zone 3,40.849509,-73.914589,10825,Not Accessible,2014
16,Line 1 Station 16,A DIVISION,1,Brooklyn,Zone 1,40.735573,-73.953048,26399,Accessible,1980
17,Line 1 Station 17,A DIVISION,1,Manhattan,Zone 1,40.869883,-73.942261,4403,Accessible,1977
18,Line 1 Station 18,A DIVISION,1,Staten Island,Zone 2,40.699567,-74.044579,14794,Not Accessible,1936
19,Line 1 Station 19,A DIVISION,1,Staten Island,Zone 3,40.565019,-73.769488,60074,Not Accessible,1937
20,Line 1 Station 20,A DIVISION,1,Queens,Zone 2,40.84761,-74.04769,43324,Not Accessible,1922
21,Line 1 Station 21,A DIVISION,1,Staten Island,Zone 1,40.723194,-73.965001,61944,Accessible,2001
22,Line 1 Station 22,A DIVISION,1,Brooklyn,Zone 3,40.658353,-73.907987,22078,Not Accessible,1938
23,Line 1 Station 23,A DIVISION,1,Brooklyn,Zone 3,40.730671,-74.026682,32904,Not Accessible,1914
24,Line 1 Station 24,A DIVISION,1,Bronx,Zone 1,40.564704,-74.015971,59814,Not Accessible,1985
25,Line 1 Station 25,A DIVISION,1,Manhattan,Zone 2,40.619075,-73.909016,31535,Accessible,1970
26,Line 1 Station 26,A DIVISION,1,Manhattan,Zone 1,40.678118,-73.997661,37083,Not Accessible,1910
27,Line 1 Station 27,A DIVISION,1,Brooklyn,Zone 2,40.815198,-74.01584,37653,Accessible,1972
28,Line 1 Station 28,A DIVISION,1,Queens,Zone 3,40.673581,-74.00707,48579,Not Accessible,1965
29,Line 1 Station 29,A DIVISION,1,Brooklyn,Zone 3,40.71585,-73.923866,21617,Accessible,1919
30,Line 1 Station 30,A DIVISION,1,Bronx,Zone 2,40.880071,-73.84986,64722,Accessible,1976
31,Line 1 Station 31,A DIVISION,1,Manhattan,Zone 3,40.632849,-73.861151,34459,Not Accessible,1949
32,Line 1 Station 32,A DIVISION,1,Bronx,Zone 3,40.569387,-74.012848,52082,Not Accessible,1925
33,Line 1 Station 33,A DIVISION,1,Manhattan,Zone 2,40.555615,-73.937831,25975,Not Accessible,1983
34,Line 1 Station 34,A DIVISION,1,Staten Island,Zone 3,40.88215,-73.965221,48680,Not Accessible,2015
35,Line 1 Station 35,A DIVISION,1,Bronx,Zone 2,40.680962,-73.930103,38313,Accessible,2003
36,Line 1 Station 36,A DIVISION,1,Queens,Zone 2,40.568681,-73.910527,14969,Not Accessible,1922
37,Line 2 Station 01,A DIVISION,2,Staten Island,Zone 2,40.670951,-74.022352,40804,Accessible,1921
38,Line 2 Station 02,A DIVISION,2,Queens,Zone 3,40.679639,-73.941187,60554,Accessible,1949
39,Line 2 Station 03,A DIVISION,2,Manhattan,Zone 3,40.862467,-73.860273,28795,Not Accessible,1931
40,Line 2 Station 04,A DIVISION,2,Bronx,Zone 1,40.707355,-73.960002,64609,Not Accessible,1921
41,Line 2 Station 05,A DIVISION,2,Staten Island,Zone 2,40.758578,-73.789313,44698,Not Accessible,1997
42,Line 2 Station 06,A DIVISION,2,Manhattan,Zone 1,40.659958,-73.753666,15767,Not Accessible,1999
43,Line 2 Station 07,A DIVISION,2,Staten Island,Zone 2,40.650196,-73.97161,30000,Accessible,2002
44,Line 2 Station 08,A DIVISION,2,Brooklyn,Zone 1,40.786715,-73.784847,48472,Accessible,1981
45,Line 2 Station 09,A DIVISION,2,Manhattan,Zone 1,40.867606,-73.775811,64982,Accessible,1939
46,Line 2 Station 10,A DIVISION,2,Brooklyn,Zone 2,40.896217,-73.846585,33615,Accessible,1951
47,Line 2 Station 11,A DIVISION,2,Brooklyn,Zone 3,40.617896,-73.956637,21203,Accessible,2006
48,Line 2 Station 12,A DIVISION,2,Bronx,Zone 3,40.894413,-74.021097,53421,Not Accessible,1957
49,Line 2 Station 13,A DIVISION,2,Brooklyn,Zone 2,40.567983,-73.897338,31222,Accessible,1938
50,Line 2 Station 14,A DIVISION,2,Brooklyn,Zone 1,40.721492,-74.03275,2819,Not Accessible,1923
51,Line 2 Station 15,A DIVISION,2,Staten Island,Zone 3,40.701772,-73.780397,40553,Accessible,1972
52,Line 2 Station 16,A DIVISION,2,Bronx,Zone 2,40.761246,-73.761107,47381,Accessible,1945
53,Line 2 Station 17,A DIVISION,2,Manhattan,Zone 3,40.562279,-73.837531,10125,Not Accessible,1940
54,Line 2 Station 18,A DIVISION,2,Brooklyn,Zone 1,40.80709,-73.81656,27153,Not Accessible,1995
55,Line 2 Station 19,A DIVISION,2,Manhattan,Zone 1,40.82833,-73.979905,50319,Accessible,1979
56,Line 2 Station 20,A DIVISION,2,Staten Island,Zone 2,40.878831,-73.843618,57707,Not Accessible,1961
57,Line 2 Station 21,A DIVISION,2,Staten Island,Zone 2,40.888006,-73.76184,31655,Not Accessible,1945
58,Line 2 Station 22,A DIVISION,2,Bronx,Zone 3,40.61538,-74.04047,18485,Accessible,1924
59,Line 2 Station 23,A DIVISION,2,Brooklyn,Zone 1,40.740569,-74.028597,62593,Not Accessible,1959
60,Line 2 Station 24,A DIVISION,2,Staten Island,Zone 3,40.814302,-73.94813,25701,Accessible,1996
61,Line 2 Station 25,A DIVISION,2,Brooklyn,Zone 2,40.806437,-73.779128,38338,Accessible,1921
62,Line 2 Station 26,A DIVISION,2,Manhattan,Zone 3,40.763226,-73.990765,6471,Accessible,1913
63,Line 2 Station 27,A DIVISION,2,Queens,Zone 3,40.573506,-73.851744,47028,Accessible,1919
64,Line 2 Station 28,A DIVISION,2,Bronx,Zone 2,40.555286,-73.833166,35813,Not Accessible,1988
